################################################################
# Setup file
################################################################
# use for both MARTINI and PYTHIA settings
################################################################

# MARTINI settings
General:Events = 100

#
# basic flags:
#

#General:Evolution = off
General:Evolution = on
General:Fragmentation = off

#
# if evolution is turned on, set these:
# 
#General:cmEnergy = 2760.
#General:cmEnergy = 7000.
General:cmEnergy = 200.
General:FragmentationMethod = 1
General:RadiativeProcesses = on
General:RadiativeRateSet = 1
General:ElasticCollisions = on
General:TransferTransverseMomentum = on
General:FixedTemperature = off
General:Temperature = 0.2 # if temperature is fixed
General:FixedEnergy = off
General:maxTime = 10.
#General:maxTime = 15.2
#General:TimeStep = 0.001
General:TimeStep = 0.0075
#General:TimeStep = 0.015
General:JetPTMin = 0.
#General:JetPTMin = 1.
#General:JetPTMin = 4.
#General:JetPTMin = 100.
#General:AlphaS = 0.27
General:AlphaS = 0.3
General:MoveBeforeTau0 = 0
#General:FullEvent = 0
General:FullEvent = 1
General:TrackPartons = on
General:FullVacuumShower = on
General:Ldependence = 0
#General:Ldependence = 1
General:pCut = 0.
#General:pCut = 2.
General:pCutPropToT = off
#PDF:LHAPDFset = Fermi2002_100.LHpdf
#PDF:NuclearEffects = off
PDF:NuclearEffects = on
#General:allFromCenter = on
General:allFromCenter = off

General:quarksEqualGluons = 1

General:TrackHistory = off
General:InitialXjet = -0.25
General:InitialYjet = 1.
General:InitialPXjet = 2.1
General:InitialPYjet = 0.8

General:PhotonProduction = off
#General:PhotonProduction = on

#
# hydro settings
#

# Kolb
#Hydro:WhichHydro = 1
#Hydro:taumax = 12
#Hydro:tau0 = 0.6
#Hydro:Tfinal = 0.16

# Eskola
#Hydro:WhichHydro = 2
#Hydro:taumax = 30.171565
#Hydro:tau0 = 0.171565
#Hydro:Tfinal = 0.16
#Hydro:dtau = 0.1
#Hydro:dx = 0.1
#Hydro:xmax = 15.

# Nonaka
#Hydro:WhichHydro = 3
#Hydro:taumax = 5
#Hydro:tau0 = 0.6
#Hydro:Tfinal = 0.12
#Hydro:dtau = 0.1
#Hydro:dx = 0.25
#Hydro:xmax = 10.
#Hydro:dz = 0.5
#Hydro:zmax = 20.
#adjust the z-part to new data files

# Schenke
#Hydro:WhichHydro = 4
#Hydro:Subset = 1
#Hydro:taumax = 11
#Hydro:tau0 = 0.4
#Hydro:Tfinal = 0.12
#Hydro:dtau = 0.1
#Hydro:dx = 0.5
#Hydro:xmax = 10.
#Hydro:dz = 0.25
#Hydro:zmax = 20.
